10
12246
0 4
2 9
336 272 1
302.138 274.766 2
270.172 276.868 3
245.095 276.969 4
224.889 274.607 5
213.63 269.951 6
205.088 265.449 7
194.736 262.688 8
181.642 261.482 9
0 8
592 272 1
580.578 273.508 2
574.439 274.608 3
575.004 273.044 4
582.652 268.486 5
598.087 262.65 6
617.446 257.595 7
636.632 253.637 8
0 7
596 272 1
584.593 273.512 2
578.45 274.623 3
579.016 273.064 4
586.676 268.503 5
602.149 262.708 6
621.527 257.666 7
0 7
600 272 1
588.598 273.511 2
582.456 274.644 3
583.012 273.09 4
590.679 268.527 5
606.19 262.749 6
625.571 257.696 7
0 7
604 272 1
592.598 273.514 2
586.454 274.651 3
587.005 273.11 4
594.684 268.546 5
610.214 262.772 6
629.585 257.718 7
0 7
608 272 1
596.593 273.52 2
590.449 274.66 3
590.998 273.125 4
598.691 268.558 5
614.241 262.799 6
633.585 257.773 7
0 7
612 272 1
600.589 273.525 2
594.444 274.669 3
594.988 273.141 4
602.715 268.572 5
618.286 262.819 6
637.552 257.825 7
0 6
616 272 1
604.583 273.547 2
598.438 274.695 3
598.981 273.173 4
606.745 268.599 5
622.338 262.831 6
0 6
620 272 1
608.566 273.584 2
602.423 274.734 3
602.963 273.22 4
610.744 268.651 5
626.336 262.872 6
0 6
624 272 1
612.551 273.603 2
606.412 274.762 3
606.945 273.251 4
614.746 268.687 5
630.337 262.909 6
0 6
628 272 1
616.55 273.626 2
610.414 274.789 3
610.93 273.281 4
618.758 268.724 5
634.345 262.948 6
2 7
256 276 1
220.673 278.501 2
188.452 280.46 3
162.834 280.584 4
144.253 278.087 5
133.17 273.271 6
124.88 268.689 7
0 8
592 276 1
580.52 277.519 2
574.362 278.609 3
574.904 277.036 4
582.541 272.483 5
597.94 266.657 6
617.249 261.639 7
636.405 257.711 8
0 7
596 276 1
584.564 277.512 2
578.41 278.618 3
578.948 277.053 4
586.599 272.496 5
602.062 266.707 6
621.371 261.708 7
0 7
600 276 1
588.58 277.508 2
582.429 278.634 3
582.956 277.071 4
590.615 272.513 5
606.12 266.753 6
625.447 261.747 7
0 7
604 276 1
592.583 277.506 2
586.431 278.639 3
586.959 277.084 4
594.627 272.527 5
610.153 266.784 6
629.474 261.774 7
0 7
608 276 1
596.584 277.518 2
590.43 278.654 3
590.959 277.112 4
598.634 272.555 5
614.169 266.824 6
633.445 261.838 7
0 7
612 276 1
600.571 277.518 2
594.419 278.66 3
594.952 277.13 4
602.644 272.57 5
618.186 266.849 6
637.447 261.867 7
0 6
616 276 1
604.559 277.527 2
598.408 278.673 3
598.942 277.149 4
606.682 272.578 5
622.23 266.855 6
0 6
620 276 1
608.533 277.559 2
602.384 278.705 3
602.91 277.195 4
610.683 272.628 5
626.248 266.862 6
0 6
624 276 1
612.495 277.571 2
606.348 278.72 3
606.841 277.224 4
614.63 272.66 5
630.203 266.892 6
0 6
628 276 1
616.464 277.588 2
610.324 278.746 3
610.807 277.245 4
618.618 272.688 5
634.191 266.926 6
0 8
592 280 1
580.256 281.53 2
574.067 282.599 3
574.579 281.02 4
582.209 276.47 5
597.601 270.657 6
616.872 265.668 7
636.017 261.75 8
0 7
596 280 1
584.526 281.507 2
578.352 282.604 3
578.845 281.017 4
586.488 276.466 5
601.926 270.683 6
621.202 265.703 7
0 7
600 280 1
588.534 281.501 2
582.373 282.627 3
582.864 281.042 4
590.517 276.488 5
606.019 270.748 6
625.296 265.766 7
0 7
604 280 1
592.544 281.496 2
586.387 282.631 3
586.877 281.061 4
594.534 276.508 5
610.052 270.782 6
629.32 265.802 7
0 7
608 280 1
596.543 281.504 2
590.382 282.64 3
590.881 281.089 4
598.545 276.538 5
614.073 270.817 6
633.336 265.843 7
0 7
612 280 1
600.534 281.507 2
594.375 282.648 3
594.885 281.113 4
602.557 276.56 5
618.093 270.847 6
637.349 265.876 7
0 6
616 280 1
604.501 281.51 2
598.345 282.654 3
598.858 281.133 4
606.545 276.572 5
622.084 270.859 6
0 6
620 280 1
608.476 281.534 2
602.322 282.678 3
602.811 281.169 4
610.534 276.604 5
626.079 270.882 6
0 6
624 280 1
612.416 281.561 2
606.265 282.705 3
606.723 281.213 4
614.491 276.647 5
630.047 270.905 6
0 6
628 280 1
616.382 281.582 2
610.236 282.731 3
610.69 281.238 4
618.488 276.682 5
634.049 270.931 6
2 3
212 284 1
176.393 286.433 2
143.782 288.329 3
2 4
216 284 1
180.378 286.452 2
147.715 288.323 3
125.156 287.788 4
2 9
272 284 1
235.676 286.823 2
203.323 288.828 3
177.203 289.01 4
157.326 286.679 5
144.637 281.945 6
135.616 277.253 7
126.189 274.312 8
113.825 273.004 9
0 7
596 284 1
584.296 285.417 2
578.108 286.508 3
578.522 284.893 4
586.157 280.351 5
601.613 274.622 6
620.86 269.66 7
0 7
600 284 1
588.523 285.5 2
582.349 286.63 3
582.758 285.008 4
590.397 280.463 5
605.887 274.788 6
625.145 269.82 7
0 7
604 284 1
592.51 285.491 2
586.342 286.629 3
586.76 285.031 4
594.404 280.483 5
609.905 274.795 6
629.155 269.824 7
0 7
608 284 1
596.498 285.49 2
590.333 286.628 3
590.759 285.053 4
598.41 280.505 5
613.922 274.816 6
633.16 269.854 7
0 7
612 284 1
600.444 285.489 2
594.28 286.628 3
594.714 285.076 4
602.368 280.527 5
617.895 274.827 6
637.105 269.876 7
0 6
616 284 1
604.412 285.496 2
598.251 286.639 3
598.697 285.102 4
606.347 280.557 5
621.881 274.851 6
0 6
620 284 1
608.397 285.525 2
602.236 286.668 3
602.683 285.149 4
610.342 280.603 5
625.879 274.892 6
0 6
624 284 1
612.361 285.546 2
606.205 286.687 3
606.643 285.197 4
614.311 280.642 5
629.854 274.923 6
0 6
628 284 1
616.359 285.574 2
610.206 286.716 3
610.644 285.227 4
618.332 280.685 5
633.882 274.947 6
2 9
480 288 1
442.496 291.405 2
409.131 294.014 3
381.828 294.21 4
360.792 291.603 5
346.707 287.116 6
335.81 282.796 7
324.479 280.012 8
310.432 278.808 9
2 9
496 288 1
458.431 291.415 2
425.034 294.074 3
397.723 294.376 4
376.657 291.763 5
362.586 287.393 6
351.694 283.309 7
340.342 280.51 8
326.268 279.493 9
2 9
536 288 1
497.105 291.617 2
462.804 294.558 3
434.824 294.768 4
413.262 292.129 5
398.636 287.756 6
387.266 283.741 7
375.328 280.903 8
360.597 279.89 9
2 9
548 288 1
509.021 291.617 2
474.512 294.541 3
446.525 294.756 4
424.914 292.097 5
410.263 287.701 6
398.845 283.676 7
386.897 280.839 8
372.05 279.817 9
2 9
552 288 1
512.986 291.613 2
478.445 294.532 3
450.453 294.748 4
428.829 292.083 5
414.172 287.683 6
402.706 283.644 7
390.752 280.81 8
375.888 279.782 9
0 7
604 288 1
592.147 289.353 2
585.963 290.5 3
586.346 288.907 4
593.941 284.368 5
609.437 278.699 6
628.603 273.781 7
0 7
608 288 1
596.224 289.441 2
590.052 290.58 3
590.426 289.009 4
598.023 284.47 5
613.527 278.797 6
632.686 273.879 7
0 7
612 288 1
600.298 289.48 2
594.126 290.619 3
594.507 289.045 4
602.102 284.502 5
617.612 278.834 6
636.767 273.914 7
0 6
616 288 1
604.334 289.49 2
598.163 290.636 3
598.552 289.087 4
606.133 284.554 5
621.651 278.88 6
0 6
620 288 1
608.335 289.525 2
602.161 290.669 3
602.558 289.165 4
610.14 284.64 5
625.663 278.952 6
0 6
624 288 1
612.332 289.549 2
606.162 290.685 3
606.554 289.207 4
614.133 284.684 5
629.669 278.971 6
2 9
592 292 1
552.956 295.303 2
519.656 298.517 3
493.168 298.61 4
473.256 295.569 5
459.937 290.945 6
450.446 286.856 7
441.045 283.295 8
429.627 282.066 9
0 7
608 292 1
595.984 293.509 2
589.74 294.609 3
590.049 293.049 4
597.594 288.528 5
613.094 282.859 6
632.23 277.945 7
0 7
612 292 1
600.166 293.477 2
593.966 294.616 3
594.283 293.048 4
601.82 288.52 5
617.326 282.855 6
636.464 277.944 7
2 9
592 296 1
552.518 299.472 2
518.522 302.691 3
490.702 302.809 4
469.503 299.588 5
455.101 295.027 6
443.959 290.799 7
432.525 288.047 8
418.775 286.866 9
2 9
596 296 1
556.636 299.407 2
522.849 302.45 3
495.291 302.559 4
474.078 299.366 5
459.761 294.752 6
448.58 290.519 7
437.193 287.585 8
423.738 286.374 9
0 6
624 296 1
612.25 297.519 2
605.919 298.644 3
606.245 297.158 4
613.622 292.694 5
629.133 287.03 6
0 6
628 296 1
616.282 297.55 2
609.992 298.669 3
610.314 297.196 4
617.639 292.749 5
633.152 287.083 6
2 9
256 300 1
219.839 302.729 2
187.204 304.665 3
161.076 304.884 4
141.537 302.538 5
128.965 297.811 6
120.077 293.099 7
111.119 290.062 8
99.0736 288.654 9
2 9
572 300 1
532.65 303.508 2
498.048 306.388 3
469.99 306.582 4
448.356 303.82 5
433.66 299.366 6
422.135 295.26 7
410.165 292.423 8
395.262 291.357 9
2 9
592 300 1
552.38 303.362 2
517.619 306.099 3
489.632 306.085 4
468.288 302.924 5
453.783 298.342 6
442.528 294.09 7
430.783 291.216 8
416.577 289.894 9
2 9
596 300 1
556.41 303.323 2
521.671 306.038 3
493.681 305.982 4
472.379 302.836 5
457.901 298.206 6
446.68 293.933 7
435.106 291.039 8
421.321 289.645 9
2 3
600 300 1
560.903 302.998 2
527.203 305.267 3
0 6
624 300 1
612.129 301.451 2
605.768 302.583 3
606.035 301.078 4
613.309 296.62 5
628.817 290.96 6
0 6
628 300 1
616.21 301.505 2
609.85 302.634 3
610.118 301.167 4
617.389 296.721 5
632.899 291.063 6
2 9
588 304 1
548.325 307.359 2
513.551 310.102 3
485.512 310.106 4
463.998 306.97 5
449.329 302.371 6
437.834 298.165 7
425.784 295.238 8
411.016 294.077 9
2 9
592 304 1
552.306 307.334 2
517.52 310.054 3
489.516 309.997 4
468.08 306.867 5
453.455 302.228 6
442.074 297.966 7
430.014 295.033 8
415.651 293.726 9
2 9
596 304 1
556.408 307.301 2
521.679 310.019 3
493.704 309.963 4
472.395 306.831 5
457.933 302.192 6
446.71 297.881 7
435.422 294.676 8
421.576 293.078 9
2 3
600 304 1
560.884 306.967 2
528.222 309.334 3
2 9
200 308 1
163.844 310.479 2
131.181 312.339 3
105.212 312.441 4
86.1554 310.077 5
74.3291 305.218 6
66.0867 300.203 7
57.6701 296.912 8
46.7644 295.141 9
2 9
212 308 1
175.947 310.511 2
143.116 312.418 3
117.241 312.53 4
98.2926 310.096 5
86.5081 305.279 6
78.178 300.317 7
69.675 297.096 8
58.9804 295.428 9
2 9
224 308 1
188.027 310.556 2
155.202 312.464 3
129.357 312.591 4
110.479 310.193 5
98.6756 305.409 6
90.2456 300.514 7
81.548 297.362 8
70.3597 295.642 9
2 9
404 308 1
370.765 310.73 2
338.135 313.073 3
312.413 313.148 4
291.456 310.613 5
278.28 305.928 6
269.05 301.321 7
258.03 298.358 8
243.92 297.135 9
2 9
524 308 1
485.345 311.525 2
451.317 314.402 3
423.408 314.594 4
401.986 312.026 5
387.378 307.715 6
376.109 303.837 7
364.235 301.072 8
349.696 300.182 9
2 9
588 308 1
548.301 311.356 2
513.512 314.083 3
485.443 314.089 4
463.934 310.955 5
449.232 306.308 6
437.675 302.034 7
425.589 299.083 8
410.81 297.92 9
2 9
592 308 1
552.288 311.345 2
517.502 314.07 3
489.53 314.036 4
468.156 310.88 5
453.461 306.215 6
441.944 301.898 7
429.859 298.946 8
415.556 297.666 9
2 9
596 308 1
556.407 311.272 2
521.698 313.957 3
493.784 313.89 4
472.533 310.706 5
458.277 305.901 6
447.261 301.384 7
436.048 298.114 8
422.386 296.508 9
2 9
216 312 1
179.951 314.513 2
147.135 316.421 3
121.24 316.517 4
102.199 314.137 5
90.3885 309.35 6
81.9777 304.391 7
73.3682 301.098 8
62.2242 299.608 9
2 9
220 312 1
183.988 314.544 2
151.173 316.44 3
125.32 316.569 4
106.335 314.196 5
94.5282 309.412 6
86.0766 304.458 7
77.4551 301.168 8
66.1969 299.667 9
2 9
404 312 1
371.68 314.742 2
339.046 317.068 3
313.228 317.12 4
292.297 314.524 5
279.134 309.794 6
269.9 305.177 7
258.881 302.183 8
244.771 300.986 9
2 9
592 312 1
552.294 315.35 2
517.511 318.075 3
489.552 318.046 4
468.235 314.875 5
453.605 310.146 6
442.426 305.733 7
430.399 302.759 8
416.09 301.484 9
2 9
596 312 1
556.566 315.281 2
522.383 317.97 3
494.63 317.852 4
473.839 314.379 5
459.861 309.364 6
449.094 304.682 7
437.844 301.372 8
424.134 299.743 9
2 9
524 316 1
485.309 319.531 2
451.221 322.447 3
423.315 322.639 4
401.918 320.116 5
387.292 315.828 6
376.014 311.993 7
364.154 309.288 8
349.651 308.466 9
2 9
592 316 1
552.521 319.409 2
517.986 322.159 3
490.158 322.092 4
469.051 318.898 5
454.948 313.804 6
444.318 309.26 7
432.926 306.026 8
418.977 304.587 9
2 9
228 320 1
191.969 322.461 2
159.217 324.337 3
133.266 324.309 4
114.129 321.78 5
102.123 316.687 6
93.584 311.715 7
84.8849 308.403 8
73.2518 306.684 9
2 9
244 320 1
207.911 322.608 2
175.327 324.475 3
149.316 324.574 4
130.163 322.161 5
118.049 317.22 6
109.386 312.371 7
100.586 309.153 8
88.7248 307.609 9
2 2
596 320 1
561.47 321.48 2
2 9
380 324 1
347.74 326.428 2
315.214 328.632 3
289.17 328.577 4
268.524 326.01 5
255.34 321.271 6
245.951 316.534 7
235.144 313.454 8
221.151 312.003 9
2 6
380 328 1
351.578 330.024 2
319.083 332.223 3
293.097 332.154 4
272.472 329.528 5
259.382 324.73 6
2 5
576 328 1
540.497 330.143 2
509.328 331.634 3
484.499 331.737 4
465.829 328.767 5
2 9
264 336 1
227.51 338.82 2
194.982 340.81 3
168.647 341.078 4
148.893 338.712 5
136.293 333.929 6
127.264 329.122 7
117.932 325.994 8
105.618 324.477 9
2 9
272 336 1
235.489 338.803 2
202.951 340.79 3
176.564 341.035 4
156.758 338.645 5
144.109 333.857 6
134.899 329.004 7
125.461 325.838 8
113.077 324.298 9
2 7
288 336 1
251.827 338.727 2
219.459 340.687 3
193.366 340.805 4
173.61 338.355 5
161.27 333.531 6
152.221 328.583 7
2 9
548 336 1
510.502 338.715 2
477.408 341.135 3
453.144 340.802 4
434.802 337.476 5
421.667 332.796 6
412.246 328.468 7
401.842 325.467 8
390.25 323.851 9
2 9
552 336 1
515.057 338.523 2
482.225 340.878 3
459.819 340.549 4
443.555 337.153 5
431.195 332.24 6
422.174 328.045 7
412.949 324.838 8
401.601 323.28 9
2 9
264 340 1
227.509 342.836 2
194.997 344.846 3
168.664 345.122 4
148.935 342.765 5
136.385 338.001 6
127.429 333.225 7
118.101 330.112 8
105.81 328.578 9
2 9
272 340 1
235.491 342.804 2
202.955 344.799 3
176.577 345.044 4
156.797 342.655 5
144.156 337.866 6
134.958 333.003 7
125.53 329.837 8
113.153 328.279 9
2 9
428 340 1
394.974 342.604 2
362.256 344.851 3
335.907 344.821 4
315.348 342.023 5
301.836 337.212 6
292.05 332.552 7
280.969 329.43 8
267.016 327.938 9
1 4
568 340 1
533.926 341.511 2
509.446 342.529 3
491.424 342.976 4
1 3
576 340 1
542.237 341.266 2
519.64 342.554 3
1 2
592 340 1
559.678 341.129 2
1 7
292 344 1
258.112 346.455 2
230.149 348.26 3
205.072 348.238 4
187.628 345.479 5
201.162 338.612 6
218.505 331.78 7
1 4
300 344 1
287.87 345.086 2
281.522 345.221 3
256.488 345.146 4
1 4
304 344 1
293.023 345.1 2
286.69 345.247 3
261.65 345.17 4
2 9
272 348 1
235.534 350.776 2
202.994 352.799 3
176.676 353.011 4
156.961 350.611 5
144.371 345.804 6
135.249 340.906 7
125.879 337.718 8
113.54 336.132 9
1 4
560 348 1
526.118 349.567 2
501.748 350.502 3
483.402 350.228 4
0 7
596 348 1
565.553 349.171 2
557.735 349.985 3
557.809 348.346 4
564.886 343.896 5
580.181 338.258 6
599.094 333.444 7
2 9
176 352 1
140.46 354.483 2
108.788 356.484 3
82.8455 356.629 4
63.8686 354.268 5
52.6571 349.492 6
45.3565 344.448 7
37.6645 341.345 8
26.9435 339.904 9
1 4
332 352 1
320.911 352.886 2
314.599 353.059 3
289.484 352.941 4
1 4
304 356 1
291.124 357.309 2
284.8 357.49 3
259.789 357.401 4
2 4
460 356 1
422.649 358.659 2
389.259 361.024 3
362.354 360.676 4
2 4
464 356 1
426.089 358.52 2
392.581 360.885 3
365.609 360.496 4
0 5
592 356 1
564.327 356.53 2
556.216 357.257 3
556.264 355.543 4
563.341 351.074 5
0 3
112 360 1
99.3654 360.2 2
91.9396 359.493 3
1 3
304 360 1
290.99 361.161 2
284.664 361.349 3
2 9
464 360 1
427.493 363.081 2
394.608 365.679 3
367.848 365.337 4
347.075 362.569 5
332.907 357.743 6
322.216 353.326 7
310.896 350.375 8
297.04 349.124 9
2 9
192 364 1
156.032 366.704 2
123.782 368.585 3
97.9322 368.659 4
78.8632 366.348 5
67.4993 361.164 6
59.6701 356.001 7
51.7333 352.573 8
40.2813 350.615 9
2 9
196 364 1
159.965 366.676 2
127.581 368.585 3
101.61 368.636 4
82.486 366.306 5
70.8777 361.078 6
62.9448 355.92 7
54.6814 352.439 8
42.9978 350.475 9
0 9
556 364 1
528.573 364.549 2
507.907 364.762 3
494.093 362.565 4
500.598 358.068 5
514.884 352.127 6
532.92 347.069 7
551.465 343.283 8
567.312 341.309 9
1 3
568 364 1
541.915 364.316 2
524.343 364.237 3
1 2
584 364 1
558.783 364.101 2
2 9
192 372 1
156.887 374.712 2
126.3 376.54 3
100.983 376.545 4
82.412 374.018 5
71.3693 368.726 6
63.8777 363.472 7
55.9131 359.785 8
44.7336 357.825 9
1 4
384 372 1
372.85 372.838 2
366.207 373.157 3
344.312 372.774 4
2 3
504 372 1
469.305 374.937 2
439.108 376.817 3
0 7
532 372 1
509.863 372.777 2
488.313 372.794 3
477.852 370.387 4
483.635 365.4 5
497.736 359.392 6
515.628 354.221 7
4 3
500 376 1
469.764 378.347 2
443.055 379.915 3
1 2
512 376 1
488.994 377.61 2
0 7
592 376 1
579.928 376.944 2
572.918 377.728 3
572.983 376.061 4
580.069 371.6 5
595.384 366.081 6
614.39 361.444 7
0 4
40 380 1
27.4491 380.102 2
20.29 379.26 3
20.3127 376.876 4
0 3
124 380 1
111.421 380.248 2
104.195 379.517 3
2 9
188 380 1
157.655 382.765 2
130.56 385.767 3
106.083 385.925 4
88.7099 383.505 5
77.7638 377.916 6
70.8451 372.316 7
63.0559 368.697 8
51.9859 366.615 9
1 4
340 380 1
328.896 380.873 2
322.593 381.063 3
306.24 380.366 4
1 4
344 380 1
332.896 380.871 2
326.589 381.063 3
310.841 380.373 4
0 8
596 380 1
583.998 380.906 2
576.993 381.699 3
577.059 380.025 4
584.148 375.567 5
599.466 370.095 6
618.48 365.463 7
637.616 362.206 8
0 4
72 384 1
59.4115 384.179 2
52.2432 383.364 3
52.2625 381.009 4
2 6
260 384 1
225.785 386.193 2
194.558 387.429 3
169.016 387.202 4
150.91 384.165 5
139.646 378.626 6
0 9
428 384 1
416.704 384.793 2
409.588 385.08 3
409.369 383.121 4
416.152 378.484 5
430.048 372.273 6
447.276 366.675 7
465.13 362.607 8
480.122 360.263 9
0 9
528 384 1
516.246 384.865 2
508.919 385.413 3
508.865 383.582 4
515.922 379.025 5
530.245 373.147 6
548.401 368.142 7
567.057 364.576 8
582.951 362.671 9
0 9
564 384 1
552.104 384.905 2
545.07 385.626 3
545.115 383.884 4
552.232 379.387 5
567.298 373.825 6
586.092 369.106 7
605.088 365.688 8
621.1 363.871 9
0 8
584 384 1
572.028 384.91 2
565.014 385.676 3
565.078 383.99 4
572.176 379.518 5
587.44 374.017 6
606.427 369.387 7
625.531 366.083 8
0 8
596 384 1
584.007 384.901 2
577.002 385.695 3
577.068 384.013 4
584.16 379.554 5
599.47 374.099 6
618.485 369.471 7
637.622 366.22 8
0 6
616 384 1
604.007 384.896 2
597.021 385.76 3
597.088 384.077 4
604.17 379.639 5
619.546 374.235 6
0 4
376 388 1
364.896 388.769 2
358.432 388.96 3
358.399 387.047 4
0 6
560 388 1
548.135 388.899 2
541.102 389.61 3
541.146 387.859 4
548.268 383.359 5
563.242 377.766 6
2 6
212 392 1
182.065 394.595 2
154.202 396.067 3
129.225 395.833 4
111.589 393.106 5
101.575 387.624 6
2 6
216 392 1
184.076 394.762 2
155.063 396.393 3
130.066 396.138 4
112.609 393.481 5
102.544 387.958 6
0 9
368 392 1
356.906 392.732 2
350.488 392.866 3
350.468 390.95 4
356.971 386.422 5
370.59 380.059 6
386.89 374.572 7
404.183 370.291 8
418.744 367.752 9
0 4
320 396 1
308.864 396.686 2
302.52 396.768 3
302.495 394.79 4
0 9
340 396 1
328.898 396.693 2
322.549 396.759 3
322.542 394.811 4
329.424 390.115 5
343.315 383.528 6
360.328 377.581 7
377.652 373.155 8
391.972 370.532 9
0 9
344 396 1
332.9 396.691 2
326.543 396.756 3
326.536 394.811 4
333.41 390.104 5
347.297 383.534 6
364.262 377.641 7
381.591 373.204 8
396.049 370.574 9
0 9
404 396 1
392.861 396.719 2
385.993 396.906 3
385.984 394.969 4
392.916 390.253 5
406.854 383.95 6
423.978 378.269 7
441.753 374.116 8
456.574 371.715 9
0 9
516 396 1
504.357 396.792 2
497.05 397.204 3
497.027 395.335 4
504.064 390.738 5
518.336 384.824 6
536.382 379.78 7
554.876 376.155 8
570.706 374.279 9
0 9
576 396 1
564.078 396.873 2
557.06 397.624 3
557.119 395.879 4
564.242 391.39 5
579.398 385.882 6
598.345 381.277 7
617.437 377.98 8
633.485 376.252 9
0 4
100 400 1
87.4342 400.226 2
80.2767 399.467 3
80.3027 397.15 4
1 3
268 400 1
256.614 400.503 2
249.864 400.395 3
0 9
316 400 1
304.855 400.641 2
298.478 400.675 3
298.461 398.688 4
305.373 393.914 5
319.337 387.255 6
336.395 381.18 7
353.701 376.603 8
366.6 373.979 9
0 9
404 400 1
392.864 400.711 2
386 400.876 3
385.994 398.933 4
392.938 394.205 5
406.883 387.898 6
424.034 382.2 7
441.848 378.059 8
456.71 375.668 9
0 9
424 400 1
412.816 400.704 2
405.84 400.91 3
405.827 398.957 4
412.773 394.246 5
426.743 387.986 6
444.002 382.36 7
461.873 378.277 8
476.88 375.957 9
0 4
72 404 1
59.4151 404.2 2
52.2653 403.393 3
52.3165 401.042 4
0 4
92 404 1
79.4287 404.222 2
72.2748 403.446 3
72.3156 401.12 4
0 9
420 404 1
408.835 404.701 2
401.897 404.883 3
401.89 402.928 4
408.843 398.21 5
422.815 391.928 6
440.075 386.291 7
457.928 382.179 8
472.912 379.846 9
0 9
424 404 1
412.823 404.694 2
405.866 404.889 3
405.857 402.936 4
412.81 398.223 5
426.791 391.959 6
444.058 386.328 7
461.931 382.232 8
476.941 379.916 9
0 9
444 404 1
432.773 404.686 2
425.661 404.957 3
425.644 403.013 4
432.601 398.321 5
446.605 392.1 6
464.091 386.645 7
482.06 382.659 8
497.166 380.411 9
0 7
600 404 1
588.018 404.883 2
581.005 405.661 3
581.073 403.945 4
588.183 399.492 5
603.503 394.087 6
622.529 389.54 7
0 7
608 404 1
596.015 404.883 2
589.01 405.7 3
589.077 403.988 4
596.186 399.544 5
611.534 394.163 6
630.574 389.61 7
0 3
176 408 1
163.924 408.388 2
156.815 407.954 3
0 3
180 408 1
167.947 408.399 2
160.839 407.981 3
0 9
272 408 1
260.772 408.492 2
254.043 408.373 3
254.031 406.302 4
261.028 401.423 5
275.083 394.67 6
292.429 388.242 7
309.836 383.471 8
324.017 380.488 9
0 9
504 408 1
492.472 408.739 2
485.177 409.125 3
485.168 407.23 4
492.2 402.597 5
506.429 396.652 6
524.395 391.541 7
542.743 387.899 8
558.493 386.013 9
0 9
508 408 1
496.456 408.746 2
489.163 409.14 3
489.155 407.248 4
496.192 402.619 5
510.431 396.683 6
528.428 391.603 7
546.833 387.995 8
562.604 386.123 9
0 9
524 408 1
512.373 408.769 2
505.116 409.207 3
505.123 407.341 4
512.187 402.739 5
526.488 396.848 6
544.603 391.86 7
563.187 388.349 8
579.05 386.542 9
0 9
528 408 1
516.356 408.771 2
509.133 409.25 3
509.148 407.398 4
516.222 402.806 5
530.558 396.934 6
548.757 391.986 7
567.369 388.494 8
583.259 386.704 9
0 9
564 408 1
552.117 408.824 2
545.075 409.491 3
545.129 407.712 4
552.264 403.208 5
567.247 397.621 6
586.057 393.009 7
605.072 389.726 8
621.146 388.036 9
0 9
568 408 1
556.105 408.828 2
549.069 409.521 3
549.125 407.745 4
556.257 403.244 5
571.27 397.673 6
590.132 393.087 7
609.181 389.818 8
625.26 388.144 9
0 8
592 408 1
580.028 408.869 2
573.012 409.631 3
573.078 407.888 4
580.198 403.42 5
595.457 397.985 6
614.47 393.448 7
633.63 390.293 8
0 4
76 412 1
63.4195 412.215 2
56.2732 411.418 3
56.3349 409.072 4
0 9
528 412 1
516.355 412.757 2
509.126 413.221 3
509.143 411.361 4
516.217 406.768 5
530.553 400.905 6
548.736 395.967 7
567.348 392.479 8
583.236 390.708 9
0 9
368 416 1
356.909 416.653 2
350.415 416.7 3
350.432 414.719 4
357.41 409.933 5
371.341 403.408 6
388.496 397.466 7
406.127 393.125 8
420.821 390.572 9
0 7
604 416 1
592.01 416.859 2
584.983 417.622 3
585.052 415.874 4
592.182 411.42 5
607.499 406.041 6
626.544 401.535 7
0 7
608 416 1
596.009 416.862 2
588.978 417.627 3
589.05 415.886 4
596.179 411.439 5
611.51 406.068 6
630.564 401.559 7
0 7
612 416 1
600.009 416.864 2
592.984 417.633 3
593.055 415.905 4
600.184 411.465 5
615.524 406.097 6
634.583 401.583 7
0 6
616 416 1
604.009 416.861 2
596.986 417.638 3
597.058 415.923 4
604.188 411.489 5
619.533 406.122 6
0 9
232 420 1
220.484 420.46 2
213.54 420.211 3
213.559 418.1 4
220.621 413.184 5
234.879 406.197 6
252.447 399.534 7
269.987 394.487 8
284.228 391.44 9
0 9
240 420 1
228.582 420.471 2
221.688 420.255 3
221.708 418.15 4
228.765 413.233 5
242.989 406.288 6
260.534 399.641 7
278.06 394.668 8
292.318 391.639 9
0 9
332 420 1
320.887 420.595 2
314.463 420.55 3
314.486 418.55 4
321.47 413.757 5
335.461 407.089 6
352.673 400.971 7
370.201 396.412 8
384.814 393.719 9
0 9
404 420 1
392.879 420.682 2
386.014 420.792 3
386.031 418.825 4
393.011 414.055 5
407.001 407.706 6
424.232 401.963 7
442.073 397.802 8
456.971 395.41 9
0 9
420 420 1
408.848 420.685 2
401.912 420.846 3
401.921 418.885 4
408.903 414.138 5
422.909 407.832 6
440.208 402.176 7
458.103 398.098 8
473.114 395.794 9
0 9
444 420 1
432.791 420.681 2
425.718 420.935 3
425.719 418.98 4
432.705 414.275 5
446.748 408.046 6
464.277 402.584 7
482.239 398.589 8
497.369 396.407 9
0 4
108 424 1
95.4703 424.249 2
88.3373 423.528 3
88.4046 421.221 4
0 4
164 424 1
151.958 424.379 2
144.891 423.879 3
144.921 421.67 4
0 9
228 424 1
216.408 424.443 2
209.457 424.181 3
209.485 422.065 4
216.562 417.143 5
230.88 410.092 6
248.472 403.4 7
266.057 398.29 8
280.339 395.228 9
0 9
316 424 1
304.863 424.54 2
298.404 424.467 3
298.434 422.435 4
305.438 417.612 5
319.478 410.888 6
336.756 404.618 7
354.294 399.994 8
368.903 397.238 9
0 9
320 424 1
308.869 424.548 2
302.418 424.48 3
302.448 422.453 4
309.445 417.633 5
323.479 410.909 6
340.744 404.667 7
358.281 400.051 8
372.898 397.309 9
0 9
328 424 1
316.882 424.57 2
310.443 424.517 3
310.474 422.493 4
317.47 417.677 5
331.479 410.983 6
348.733 404.796 7
366.272 400.211 8
380.903 397.488 9
0 9
336 424 1
324.892 424.591 2
318.456 424.543 3
