19
16773
0 5
424.781 268.678 14
445.088 265.169 15
463.291 260.698 16
481.328 254.619 17
502.128 246.678 18
0 7
400 268 12
412.025 268.707 13
428.806 268.673 14
449.147 265.14 15
467.374 260.665 16
485.422 254.59 17
506.243 246.649 18
0 7
404 268 12
416.039 268.7 13
432.831 268.667 14
453.202 265.104 15
471.462 260.629 16
489.521 254.554 17
510.383 246.612 18
4 7
360 272 12
342.384 274.886 13
329.341 276.993 14
319.601 275.922 15
307.634 273.81 16
295.7 269.767 17
285.998 263.536 18
0 7
384 272 12
395.954 272.744 13
412.717 272.721 14
432.867 269.279 15
450.993 264.811 16
469.012 258.731 17
489.629 250.794 18
0 7
388 272 12
399.987 272.725 13
416.754 272.701 14
436.967 269.234 15
455.125 264.771 16
473.151 258.694 17
493.818 250.762 18
0 7
392 272 12
403.994 272.72 13
420.769 272.692 14
441.041 269.211 15
459.231 264.751 16
477.261 258.675 17
498.007 250.745 18
0 7
396 272 12
408.004 272.716 13
424.784 272.685 14
445.112 269.193 15
463.32 264.732 16
481.356 258.656 17
502.146 250.742 18
0 7
400 272 12
412.023 272.711 13
428.808 272.682 14
449.179 269.163 15
467.406 264.698 16
485.452 258.627 17
506.263 250.704 18
0 7
404 272 12
416.038 272.705 13
432.833 272.675 14
453.288 269.117 15
471.545 264.648 16
489.604 258.584 17
510.448 250.652 18
0 7
408 272 12
420.055 272.699 13
436.857 272.669 14
457.357 269.103 15
475.641 264.631 16
493.712 258.564 17
514.593 250.645 18
0 7
388 276 12
399.986 276.729 13
416.756 276.707 14
436.961 273.244 15
455.14 268.801 16
473.165 262.728 17
493.771 254.81 18
0 7
392 276 12
403.997 276.725 13
420.774 276.701 14
441.061 273.223 15
459.261 268.776 16
477.291 262.705 17
497.99 254.804 18
0 7
396 276 12
408.006 276.72 13
424.788 276.694 14
445.127 273.2 15
463.346 268.75 16
481.381 262.681 17
502.147 254.799 18
0 7
400 276 12
412.022 276.711 13
428.813 276.689 14
449.249 273.155 15
467.482 268.701 16
485.527 262.635 17
506.316 254.754 18
0 7
404 276 12
416.036 276.708 13
432.836 276.687 14
453.318 273.12 15
471.574 268.658 16
489.632 262.606 17
510.461 254.688 18
0 7
408 276 12
420.052 276.707 13
436.861 276.689 14
457.384 273.111 15
475.663 268.645 16
493.728 262.594 17
514.599 254.687 18
0 7
412 276 12
424.071 276.698 13
440.889 276.681 14
461.437 273.097 15
479.745 268.627 16
497.818 262.577 17
518.73 254.689 18
0 7
416 276 12
428.091 276.679 13
444.916 276.663 14
465.472 273.077 15
483.813 268.601 16
501.905 262.542 17
522.855 254.681 18
4 7
128 280 12
113.341 283.127 13
103.364 285.412 14
95.6798 285.066 15
87.8145 283.205 16
79.1672 279.165 17
74.4615 272.492 18
0 7
392 280 12
403.997 280.726 13
420.776 280.705 14
441.064 277.249 15
459.267 272.812 16
477.297 266.747 17
497.928 258.89 18
0 7
396 280 12
408.008 280.721 13
424.795 280.702 14
445.156 277.224 15
463.379 272.787 16
481.414 266.726 17
502.142 258.867 18
0 7
400 280 12
412.021 280.714 13
428.819 280.701 14
449.258 277.193 15
467.498 272.758 16
485.541 266.699 17
506.319 258.846 18
0 7
404 280 12
416.034 280.711 13
432.843 280.7 14
453.346 277.167 15
471.604 272.731 16
489.658 266.682 17
510.467 258.83 18
0 7
408 280 12
420.049 280.711 13
436.865 280.701 14
457.415 277.166 15
475.696 272.725 16
493.757 266.677 17
514.612 258.828 18
0 7
416 280 12
428.086 280.691 13
444.918 280.684 14
465.562 277.173 15
483.917 272.715 16
501.995 266.666 17
522.954 258.84 18
0 7
420 280 12
432.099 280.681 13
448.939 280.672 14
469.653 277.215 15
488.053 272.74 16
506.147 266.68 17
527.177 258.904 18
0 7
428 280 12
440.128 280.675 13
456.999 280.664 14
477.726 277.204 15
496.204 272.721 16
514.327 266.658 17
535.425 258.882 18
0 7
392 284 12
403.991 284.723 13
420.786 284.723 14
441.086 281.28 15
459.293 276.859 16
477.323 270.803 17
497.902 262.96 18
0 7
400 284 12
412.019 284.715 13
428.827 284.713 14
449.283 281.237 15
467.524 276.818 16
485.567 270.766 17
506.329 262.933 18
0 7
404 284 12
416.031 284.713 13
432.844 284.709 14
453.377 281.217 15
471.637 276.797 16
489.688 270.749 17
510.49 262.932 18
0 7
416 284 12
428.082 284.699 13
444.92 284.699 14
465.619 281.237 15
483.981 276.796 16
502.055 270.748 17
523.017 262.977 18
0 7
512 284 12
524.595 284.629 13
541.928 284.625 14
563.299 280.958 15
582.416 276.433 16
601.466 270.61 17
623.407 262.842 18
4 7
360 288 12
342.245 290.853 13
328.961 293.082 14
319.069 292.045 15
307.019 290.017 16
294.949 286.008 17
285.158 279.66 18
0 7
432 288 12
444.157 288.708 13
461.047 288.713 14
481.82 285.279 15
500.344 280.823 16
518.481 274.784 17
539.592 267.057 18
4 7
176 292 12
160.114 295.068 13
148.295 297.274 14
139.807 296.81 15
130.021 295.161 16
119.987 291.159 17
112.79 284.748 18
4 7
372 300 12
354.212 302.657 13
340.971 304.573 14
331.228 303.255 15
319.335 300.918 16
307.33 296.704 17
297.563 290.231 18
0 4
528 300 12
540.716 300.663 13
558.378 300.797 14
579.879 297.235 15
4 5
248 304 12
230.958 306.82 13
218.236 308.93 14
209.246 308.089 15
198.024 306.221 16
0 4
404 304 12
416.028 304.754 13
432.88 304.814 14
453.514 301.429 15
0 6
448 316 12
460.224 316.773 13
477.214 316.886 14
498.117 313.512 15
516.839 309.203 16
535.146 303.247 17
4 4
212 324 12
199.061 326.388 13
186.682 328.356 14
178.157 327.403 15
4 7
212 328 12
199.385 330.303 13
187.118 332.176 14
178.699 331.24 15
169.826 329.099 16
161.625 324.538 17
154.594 317.531 18
0 7
516 328 12
528.698 328.755 13
546.332 328.982 14
567.796 325.617 15
586.824 321.432 16
605.857 315.749 17
627.673 308.161 18
4 2
192 336 12
181.159 338.378 13
0 7
424 336 12
436.171 336.813 13
453.1 336.929 14
473.942 333.588 15
492.471 329.301 16
510.654 323.366 17
531.544 315.72 18
0 7
432 336 12
444.192 336.809 13
461.141 336.932 14
482.012 333.589 15
500.618 329.32 16
518.872 323.415 17
539.83 315.805 18
0 7
436 336 12
448.2 336.808 13
465.155 336.932 14
486.041 333.589 15
504.668 329.325 16
522.947 323.422 17
543.933 315.83 18
0 7
444 336 12
456.22 336.803 13
473.233 336.948 14
494.15 333.603 15
512.852 329.35 16
531.189 323.457 17
552.238 315.901 18
0 7
464 336 12
476.327 336.794 13
493.451 336.975 14
514.452 333.627 15
533.287 329.373 16
551.938 323.607 17
573.183 316.116 18
0 7
468 336 12
480.343 336.797 13
497.485 336.976 14
518.507 333.622 15
537.363 329.379 16
556.165 323.669 17
577.434 316.177 18
4 2
200 340 12
189.215 342.081 13
4 7
320 340 12
304.827 342.461 13
293.746 344.243 14
286.327 342.624 15
276.879 340.169 16
267.165 335.577 17
259.412 329.137 18
0 7
404 340 12
416.104 340.818 13
432.993 340.925 14
453.737 337.578 15
472.079 333.286 16
490.152 327.284 17
510.748 319.538 18
0 7
416 340 12
428.15 340.817 13
445.07 340.929 14
465.885 337.591 15
484.343 333.299 16
502.456 327.323 17
523.171 319.619 18
0 7
420 340 12
432.164 340.815 13
449.091 340.928 14
469.926 337.593 15
488.43 333.299 16
506.584 327.353 17
527.377 319.673 18
0 7
432 340 12
444.197 340.809 13
461.149 340.932 14
482.023 337.595 15
500.643 333.331 16
518.908 327.442 17
539.853 319.839 18
0 7
436 340 12
448.206 340.809 13
465.163 340.934 14
486.051 337.597 15
504.694 333.341 16
522.979 327.451 17
543.953 319.865 18
4 5
92 344 12
78.2872 346.664 13
70.1124 348.087 14
63.9549 347.251 15
58.3497 345.065 16
4 5
96 344 12
84.1168 346.489 13
76.918 347.916 14
70.8205 346.998 15
66.1772 344.713 16
4 7
228 344 12
213.279 346.705 13
201.439 348.661 14
193.336 347.508 15
184.313 345.608 16
175.439 340.856 17
167.812 333.753 18
0 6
400 344 12
412.016 344.799 13
428.902 344.905 14
449.643 341.557 15
467.964 337.268 16
486.033 331.264 17
0 7
412 344 12
424.149 344.817 13
441.068 344.929 14
461.856 341.595 15
480.28 337.306 16
498.384 331.324 17
519.056 323.616 18
0 7
416 344 12
428.16 344.817 13
445.084 344.931 14
465.909 341.605 15
484.378 337.313 16
502.503 331.35 17
523.223 323.657 18
0 7
464 344 12
476.345 344.811 13
493.493 345.01 14
514.507 341.672 15
533.344 337.454 16
552.085 331.716 17
573.261 324.258 18
0 7
516 344 12
528.776 344.81 13
546.445 345.081 14
567.991 341.79 15
587.017 337.646 16
606.07 332.03 17
627.694 324.737 18
4 5
96 348 12
84.1908 350.536 13
77.0244 351.897 14
71.2726 350.947 15
66.7272 348.692 16
4 2
112 348 12
103.491 349.763 13
0 7
412 348 12
424.159 348.814 13
441.082 348.928 14
461.889 345.601 15
480.32 341.317 16
498.432 335.339 17
519.099 327.642 18
0 7
416 348 12
428.17 348.814 13
445.097 348.929 14
465.934 345.61 15
484.409 341.325 16
502.57 335.381 17
523.284 327.701 18
0 7
444 348 12
456.244 348.815 13
473.293 348.982 14
494.227 345.657 15
512.947 341.432 16
531.349 335.59 17
552.362 328.071 18
4 7
88 352 12
73.9861 354.404 13
66.0486 355.811 14
60.498 354.449 15
54.1416 352.134 16
47.9021 347.757 17
42.8505 340.912 18
4 3
352 352 12
337.864 354.061 13
327.97 355.429 14
0 7
484 352 12
496.448 352.827 13
513.896 353.129 14
535.053 349.818 15
554.004 345.659 16
572.933 340.014 17
594.258 332.68 18
4 7
248 356 12
231.679 358.684 13
219.852 360.531 14
211.801 359.297 15
202.181 356.767 16
192.095 352.201 17
184.619 345.404 18
0 7
396 356 12
408.15 356.816 13
425.044 356.919 14
445.794 353.586 15
464.115 349.305 16
482.189 343.302 17
502.725 335.575 18
0 7
404 356 12
416.166 356.814 13
433.088 356.929 14
453.852 353.596 15
472.238 349.322 16
490.332 343.33 17
510.932 335.625 18
0 7
408 356 12
420.175 356.816 13
437.103 356.935 14
457.91 353.614 15
476.317 349.342 16
494.428 343.358 17
515.066 335.67 18
0 7
412 356 12
424.183 356.818 13
441.114 356.938 14
461.958 353.628 15
480.395 349.352 16
498.581 343.422 17
519.246 335.745 18
0 7
420 356 12
432.198 356.815 13
449.144 356.942 14
470.01 353.634 15
488.575 349.372 16
506.836 343.487 17
527.594 335.865 18
0 7
424 356 12
436.207 356.816 13
453.164 356.948 14
474.041 353.639 15
492.654 349.388 16
510.923 343.507 17
531.732 335.914 18
0 7
428 356 12
440.22 356.818 13
457.195 356.959 14
478.083 353.649 15
496.736 349.413 16
515.018 343.539 17
535.864 335.964 18
4 7
76 360 12
61.6072 362.543 13
52.1592 363.936 14
46.9807 362.508 15
39.7139 360.07 16
32.5047 355.201 17
27.4344 348.23 18
0 5
384 360 12
395.527 360.751 13
412.409 360.838 14
433.135 357.511 15
451.419 353.219 16
0 7
392 360 12
404.155 360.823 13
421.05 360.922 14
441.795 357.596 15
460.117 353.315 16
478.182 347.312 17
498.696 339.575 18
0 7
404 360 12
416.182 360.822 13
433.109 360.941 14
453.889 357.618 15
472.286 353.347 16
490.382 347.357 17
510.99 339.663 18
0 7
408 360 12
420.187 360.82 13
437.119 360.942 14
457.946 357.631 15
476.363 353.364 16
494.488 347.386 17
515.124 339.706 18
0 7
372 364 12
382.563 364.604 13
399.429 364.68 14
420.01 361.321 15
438.279 357.011 16
456.304 350.987 17
476.566 343.138 18
0 7
388 364 12
400.164 364.843 13
417.061 364.939 14
437.802 361.619 15
456.129 357.329 16
474.187 351.326 17
494.674 343.579 18
0 7
392 364 12
404.171 364.837 13
421.076 364.94 14
441.825 361.621 15
460.169 357.338 16
478.236 351.338 17
498.751 343.608 18
4 3
84 368 12
73.1757 370.216 13
66.0412 371.411 14
4 6
280 368 12
264.25 370.586 13
256.69 372.008 14
250.941 369.684 15
243.016 367.217 16
233.418 361.673 17
0 7
360 368 12
371.626 369.01 13
388.478 369.073 14
408.983 365.704 15
427.245 361.373 16
445.253 355.338 17
465.46 347.457 18
0 7
364 368 12
375.852 368.96 13
392.714 369.032 14
413.265 365.666 15
431.535 361.344 16
449.552 355.318 17
469.781 347.45 18
0 7
368 368 12
379.98 368.894 13
396.848 368.971 14
417.451 365.62 15
435.728 361.304 16
453.75 355.282 17
474.002 347.428 18
0 7
372 368 12
384.08 368.846 13
400.955 368.929 14
421.649 365.604 15
439.937 361.298 16
457.965 355.279 17
478.232 347.433 18
0 7
376 368 12
388.141 368.849 13
405.022 368.937 14
425.742 365.618 15
444.036 361.319 16
462.071 355.304 17
482.354 347.465 18
4 3
72 372 12
60.3754 374.229 13
52.4757 375.599 14
0 7
352 372 12
364.118 372.897 13
380.967 372.958 14
401.399 369.578 15
419.656 365.223 16
437.654 359.181 17
457.835 351.276 18
0 7
368 372 12
380.163 372.896 13
397.04 372.978 14
417.701 369.645 15
435.993 365.329 16
454.015 359.308 17
474.266 351.453 18
0 7
372 372 12
384.17 372.885 13
401.051 372.972 14
421.766 369.652 15
440.067 365.345 16
458.094 359.328 17
478.364 351.483 18
0 6
100 376 12
112.057 377.185 13
127.613 377.26 14
147.791 374.036 15
159.917 370.388 16
175.698 363.961 17
0 7
332 376 12
344.064 376.909 13
360.871 376.94 14
381.24 373.547 15
399.467 369.14 16
417.432 363.054 17
437.503 355.059 18
0 7
336 376 12
348.129 376.91 13
364.959 376.96 14
385.338 373.566 15
403.571 369.167 16
421.546 363.096 17
441.63 355.109 18
0 7
516 376 12
528.936 376.909 13
546.734 377.395 14
568.43 374.241 15
587.464 370.164 16
606.564 364.708 17
627.852 357.552 18
4 2
68 380 12
60.2463 382.287 13
0 4
100 380 12
112.756 380.933 13
130.041 380.525 14
151.179 377.047 15
0 5
116 380 12
128.816 380.948 13
146.061 380.557 14
167.171 377.065 15
183.662 372.72 16
0 7
320 380 12
332.17 380.92 13
348.979 380.942 14
369.335 377.563 15
387.555 373.134 16
405.507 367.017 17
425.556 359.002 18
0 6
80 384 12
92.7396 384.729 13
110.349 384.183 14
131.62 380.635 15
150.556 375.952 16
169.086 369.049 17
0 4
176 384 12
188.31 384.955 13
205.253 384.712 14
226.13 381.152 15
0 7
144 388 12
156.743 388.844 13
173.84 388.501 14
194.906 384.989 15
213.479 380.311 16
231.324 373.483 17
248.936 364.928 18
0 7
264 388 12
276.191 388.917 13
293.02 388.861 14
313.391 385.468 15
331.623 380.943 16
349.388 374.534 17
369.334 366.288 18
0 7
60 392 12
71.6225 392.892 13
89.1787 392.309 14
111.017 388.702 15
130.092 384.017 16
148.922 377.008 17
169.631 367.917 18
0 7
144 392 12
156.794 392.83 13
173.931 392.455 14
195.026 388.928 15
213.704 384.202 16
231.646 377.374 17
251.709 368.543 18
0 7
148 392 12
160.748 392.839 13
177.858 392.484 14
198.93 388.957 15
217.575 384.223 16
235.479 377.399 17
255.524 368.559 18
0 7
256 392 12
268.207 392.913 13
285.054 392.837 14
305.44 389.44 15
323.696 384.906 16
341.461 378.452 17
361.4 370.178 18
0 7
108 396 12
120.948 396.809 13
138.533 396.257 14
159.85 392.69 15
178.679 387.933 16
197.081 381.011 17
217.554 372.026 18
0 7
160 396 12
172.426 396.915 13
189.484 396.602 14
210.539 393.052 15
229.157 388.283 16
247.051 381.49 17
267.093 372.702 18
0 7
184 396 12
196.326 396.92 13
213.305 396.653 14
234.214 393.101 15
252.631 388.37 16
270.463 381.688 17
290.353 373.021 18
0 7
224 396 12
236.254 396.903 13
253.117 396.731 14
273.908 393.236 15
292.195 388.653 16
309.953 382.073 17
329.837 373.602 18
0 7
48 404 12
61.2268 404.584 13
79.1676 403.773 14
101.218 400.107 15
120.711 395.211 16
139.585 388.157 17
160.549 378.89 18
0 7
300 404 12
312.229 404.916 13
329.126 404.91 14
349.559 401.547 15
367.846 397.081 16
385.753 390.844 17
405.789 382.782 18
0 5
564 404 12
577.082 404.987 13
595.251 405.82 14
617.327 402.869 15
635.897 398.672 16
0 7
48 408 12
61.3202 408.557 13
79.3038 407.731 14
101.462 404.022 15
120.977 399.113 16
139.865 392.039 17
160.884 382.73 18
0 7
52 408 12
65.3066 408.565 13
83.2918 407.75 14
105.369 404.047 15
124.864 399.146 16
143.741 392.077 17
164.723 382.793 18
0 7
200 408 12
212.328 408.898 13
229.288 408.652 14
250.248 405.085 15
268.758 400.385 16
286.633 393.702 17
306.586 385.105 18
0 7
256 408 12
268.256 408.91 13
285.169 408.831 14
305.757 405.382 15
324.1 400.832 16
341.919 394.368 17
361.881 386.067 18
0 7
320 408 12
332.261 408.898 13
349.174 408.954 14
369.674 405.629 15
387.978 401.196 16
405.94 395.054 17
425.999 387.042 18
0 6
540 408 12
553.043 408.991 13
571.063 409.742 14
592.981 406.726 15
612.06 402.761 16
631.22 397.413 17
0 7
40 412 12
53.4239 412.502 13
71.4386 411.646 14
93.8141 407.879 15
113.429 402.903 16
132.444 395.702 17
153.598 386.33 18
0 7
136 412 12
148.912 412.781 13
166.372 412.255 14
187.634 408.65 15
206.45 403.845 16
224.64 396.937 17
244.987 388.036 18
0 7
100 416 12
113.078 416.715 13
130.81 416.084 14
152.505 412.352 15
171.531 407.487 16
190.158 400.441 17
210.772 391.361 18
0 7
104 416 12
117.07 416.717 13
134.775 416.095 14
156.449 412.366 15
175.458 407.5 16
194.053 400.457 17
214.633 391.408 18
0 7
272 416 12
284.278 416.907 13
301.204 416.855 14
321.772 413.441 15
340.108 408.918 16
357.96 402.548 17
377.953 394.284 18
0 7
48 420 12
61.4669 420.498 13
79.5103 419.654 14
101.848 415.834 15
121.48 410.835 16
140.488 403.579 17
161.624 394.172 18
0 7
236 420 12
248.321 420.894 13
265.261 420.767 14
286.18 417.215 15
304.634 412.591 16
322.477 406.051 17
342.45 397.608 18
0 7
88 424 12
101.281 424.617 13
119.193 423.883 14
141.002 420.098 15
160.133 415.186 16
178.887 408.08 17
199.673 398.849 18
0 7
144 424 12
156.926 424.753 13
174.401 424.215 14
195.73 420.539 15
214.641 415.638 16
232.808 408.72 17
253.128 399.789 18
0 7
200 424 12
212.417 424.879 13
229.462 424.584 14
250.482 420.985 15
269.152 416.206 16
287.086 409.485 17
307.127 400.811 18
0 7
408 424 12
420.941 424.981 13
437.984 425.307 14
458.987 422.147 15
477.846 418.027 16
496.03 412.153 17
516.731 404.637 18
0 7
188 428 12
200.538 428.834 13
217.606 428.525 14
238.681 424.899 15
257.39 420.111 16
275.418 413.282 17
295.526 404.498 18
0 7
412 428 12
424.953 428.982 13
442.012 429.352 14
463.024 426.197 15
481.924 422.103 16
500.137 416.268 17
520.856 408.764 18
0 7
516 428 12
529.012 429.028 13
546.942 429.803 14
568.812 426.877 15
587.985 422.992 16
607.166 417.657 17
628.298 410.671 18
0 7
56 432 12
69.6463 432.446 13
87.7607 431.594 14
110.054 427.639 15
129.731 422.557 16
148.743 415.191 17
169.861 405.741 18
0 7
76 432 12
89.4572 432.514 13
107.505 431.677 14
129.521 427.799 15
148.904 422.772 16
167.722 415.601 17
188.743 406.175 18
0 7
504 432 12
517.001 433.021 13
534.876 433.819 14
556.615 430.845 15
575.739 426.928 16
594.9 421.584 17
616.046 414.583 18
0 7
20 436 12
33.8267 436.327 13
52.3816 435.285 14
75.3173 431.266 15
95.494 425.918 16
114.99 418.336 17
136.539 408.709 18
0 7
24 436 12
37.8351 436.359 13
56.3754 435.331 14
79.2741 431.322 15
99.4055 425.99 16
118.849 418.439 17
140.332 408.845 18
0 7
28 436 12
41.8111 436.374 13
60.2499 435.375 14
83.0938 431.381 15
103.186 426.062 16
122.578 418.529 17
144.026 408.938 18
0 7
44 436 12
57.7526 436.409 13
75.9659 435.511 14
98.4679 431.542 15
118.462 426.255 16
137.577 418.819 17
158.864 409.29 18
0 7
48 436 12
61.7416 436.415 13
79.917 435.529 14
102.376 431.558 15
122.29 426.312 16
141.373 418.891 17
162.588 409.393 18
0 7
144 436 12
156.982 436.712 13
174.518 436.134 14
195.958 432.396 15
214.886 427.476 16
233.07 420.521 17
253.415 411.532 18
0 7
40 440 12
53.8062 440.377 13
72.1729 439.431 14
94.7875 435.446 15
114.818 430.125 16
134.021 422.624 17
155.387 413.017 18
0 7
44 440 12
57.7945 440.389 13
76.103 439.449 14
98.6319 435.471 15
118.646 430.157 16
137.768 422.701 17
159.096 413.099 18
0 7
344 440 12
356.886 440.939 13
373.844 441.062 14
394.793 437.841 15
413.413 433.562 16
431.407 427.472 17
451.574 419.525 18
0 7
28 444 12
41.984 444.252 13
60.6555 443.184 14
83.5826 439.159 15
103.733 433.766 16
123.135 426.174 17
144.669 416.46 18
0 7
24 448 12
38.0403 448.215 13
56.7963 447.116 14
79.8279 443.047 15
100.022 437.638 16
119.503 429.981 17
141.172 420.184 18
0 7
28 448 12
42.0221 448.228 13
60.728 447.155 14
83.6896 443.106 15
103.845 437.703 16
123.258 430.07 17
144.874 420.297 18
0 7
48 448 12
61.8475 448.357 13
80.2236 447.369 14
102.803 443.345 15
122.809 438.01 16
141.945 430.507 17
163.241 420.852 18
0 7
52 448 12
65.8254 448.375 13
84.0786 447.425 14
106.594 443.391 15
126.565 438.066 16
145.648 430.604 17
166.894 420.976 18
0 7
16 452 12
30.0617 452.188 13
48.8871 451.055 14
72.047 446.909 15
92.3353 441.479 16
111.9 433.778 17
133.728 423.903 18
0 7
20 452 12
34.0605 452.193 13
52.856 451.072 14
75.9875 446.94 15
96.2403 441.517 16
115.78 433.812 17
137.526 423.955 18
0 7
24 452 12
38.0531 452.202 13
56.8285 451.095 14
79.9046 446.985 15
100.109 441.574 16
119.6 433.881 17
141.301 424.031 18
0 7
28 452 12
42.0415 452.21 13
60.7895 451.123 14
83.7902 447.036 15
103.956 441.631 16
123.395 433.952 17
145.035 424.126 18
0 7
80 452 12
93.6519 452.391 13
111.722 451.51 14
133.793 447.579 15
153.292 442.409 16
172.169 435.051 17
193.205 425.557 18
0 7
84 452 12
97.6343 452.394 13
115.681 451.519 14
137.731 447.601 15
157.095 442.458 16
175.936 435.118 17
196.94 425.64 18
0 7
168 452 12
180.957 452.608 13
198.336 452.127 14
219.693 448.393 15
238.606 443.47 16
256.702 436.545 17
276.882 427.626 18
0 7
284 452 12
296.86 452.901 13
313.833 452.871 14
334.831 449.426 15
353.191 444.892 16
371.023 438.482 17
391.146 430.183 18
0 7
292 452 12
304.881 452.91 13
321.854 452.895 14
342.843 449.484 15
361.211 444.959 16
379.054 438.59 17
399.219 430.383 18
0 7
140 456 12
153.21 456.522 13
170.804 455.922 14
192.381 452.097 15
211.343 447.123 16
229.569 440.073 17
249.923 430.961 18
0 7
144 456 12
157.157 456.539 13
174.72 455.954 14
196.233 452.155 15
215.188 447.188 16
233.39 440.158 17
253.713 431.072 18
0 7
20 460 12
34.0814 460.175 13
52.9052 459.049 14
76.0654 454.897 15
96.3468 449.482 16
115.891 441.754 17
137.666 431.803 18
0 7
28 460 12
42.0737 460.181 13
60.845 459.085 14
83.9078 454.966 15
104.096 449.56 16
123.562 441.848 17
145.217 431.946 18
0 7
32 460 12
46.0514 460.19 13
64.7982 459.109 14
87.7919 455.016 15
107.961 449.612 16
127.337 441.922 17
148.86 432.093 18
0 7
100 460 12
113.573 460.386 13
131.566 459.55 14
153.561 455.643 15
172.67 450.612 16
191.333 443.325 17
212.193 433.879 18
0 7
364 460 12
376.927 460.953 13
393.921 461.097 14
414.898 457.945 15
433.711 453.781 16
451.732 447.773 17
472.039 439.916 18
0 7
28 464 12
42.0773 464.172 13
60.855 463.083 14
83.9307 458.961 15
104.127 453.559 16
123.588 445.839 17
145.297 435.874 18
0 7
428 464 12
440.982 464.989 13
458.092 465.447 14
479.235 462.431 15
498.199 458.419 16
516.642 452.831 17
537.518 445.552 18
0 5
4 12 13
22.0887 13.5118 14
43.7522 13.2409 15
62.8408 11.0488 16
81.7012 6.07746 17
0 6
4 16 13
22.6078 18.0781 14
44.2056 17.7213 15
63.2871 15.5113 16
82.1282 10.5567 17
103.215 3.4198 18
0 6
8 16 13
26.6132 18.0411 14
48.1214 17.6114 15
67.1522 15.326 16
85.9491 10.3202 17
106.979 3.16298 18
0 6
12 16 13
30.4861 17.9678 14
51.904 17.5082 15
70.8287 15.1473 16
89.6054 10.1025 17
110.594 2.90394 18
0 6
4 20 13
22.6955 22.0784 14
44.2809 21.6492 15
63.3649 19.3998 16
82.211 14.416 17
103.302 7.26919 18
0 6
8 20 13
26.6639 22.08 14
48.1615 21.6216 15
67.1771 19.3173 16
85.9815 14.2898 17
107.012 7.10957 18
0 6
12 20 13
30.6176 22.064 14
52.0413 21.5765 15
70.9352 19.1886 16
89.6979 14.1341 17
110.69 6.92254 18
0 6
8 24 13
26.7171 26.0722 14
48.2444 25.601 15
67.2098 23.2407 16
86.0173 18.2094 17
107.068 11.0001 18
0 6
12 24 13
30.6849 26.0741 14
52.1353 25.5736 15
70.9925 23.1541 16
89.7509 18.0858 17
110.751 10.8559 18
0 6
4 28 13
22.7183 30.0686 14
44.3735 29.56 15
63.4427 27.2211 16
82.3093 22.2063 17
103.39 15.0008 18
0 6
8 28 13
26.7189 30.0696 14
48.3206 29.5506 15
67.313 27.1692 16
86.1146 22.1322 17
107.177 14.9127 18
0 6
12 28 13
30.7149 30.0645 14
52.2501 29.5099 15
71.1152 27.0923 16
89.8556 22.0072 17
110.887 14.7716 18
0 6
4 32 13
22.7185 34.0669 14
44.3985 33.5409 15
63.4765 31.1651 16
82.3434 26.1535 17
103.431 18.9345 18
0 6
8 32 13
26.716 34.064 14
48.3025 33.5116 15
67.3125 31.1117 16
86.0885 26.0228 17
107.158 18.7949 18
0 6
12 32 13
30.7107 34.0602 14
52.2038 33.4347 15
71.0744 31.0119 16
89.8023 25.8828 17
110.85 18.6492 18
0 6
4 36 13
22.717 38.0445 14
44.3961 37.4586 15
63.471 35.0685 16
82.3499 30.0606 17
103.439 22.8494 18
0 6
8 36 13
26.7144 38.0569 14
48.2843 37.427 15
67.3027 35.0201 16
86.0829 29.8728 17
107.156 22.6449 18
0 6
12 36 13
30.691 38.0354 14
52.1903 37.3528 15
71.1016 34.9106 16
89.8469 29.7526 17
110.912 22.5171 18
0 6
8 40 13
26.7051 41.9783 14
48.2843 41.3272 15
67.3139 38.9064 16
86.1154 33.7409 17
107.187 26.5121 18
0 6
12 40 13
30.6722 41.9447 14
52.1898 41.2441 15
71.1026 38.7669 16
89.8658 33.5796 17
110.927 26.3402 18
0 6
8 44 13
26.6995 45.9555 14
48.2692 45.2753 15
67.247 42.8164 16
86.1009 37.665 17
107.18 30.4244 18
0 6
12 44 13
30.6696 45.8938 14
52.193 45.1799 15
71.0548 42.651 16
89.8083 37.4318 17
110.86 30.1804 18
0 6
4 48 13
22.6976 49.8929 14
44.3267 49.2125 15
63.4189 46.7787 16
82.377 41.696 17
103.524 34.4672 18
0 6
8 48 13
26.6789 49.8726 14
48.2401 49.1687 15
67.173 46.6622 16
86.0668 41.4932 17
107.162 34.2565 18
0 6
12 48 13
30.6679 49.8516 14
52.2031 49.1174 15
71.0287 46.5672 16
89.7772 41.3205 17
110.83 34.0636 18
0 6
8 52 13
26.6786 53.8501 14
48.2432 53.0969 15
67.1631 50.5809 16
86.0612 45.3823 17
107.185 38.1355 18
0 6
12 52 13
30.6698 53.8454 14
52.1384 53.038 15
70.978 50.4903 16
89.7663 45.2255 17
110.841 37.9726 18
0 6
4 56 13
22.6823 57.8487 14
44.3469 57.0616 15
63.4331 54.569 16
82.3942 49.406 17
103.563 42.1567 18
0 6
12 56 13
30.6672 57.8329 14
52.1765 56.9532 15
71.054 54.41 16
89.895 49.158 17
110.984 41.9009 18
0 6
4 60 13
22.6738 61.8233 14
44.365 60.9631 15
63.4353 58.4568 16
82.4184 53.2772 17
103.595 46.0294 18
0 6
12 60 13
